Codigo,Nombre del Ítem / Jugador,Posicion / Tipo
FWC 1,Portada del album / Logo Oficial FIFA World Cup 2026,Especial
FWC 2,Trofeo Copa del Mundo FIFA,Especial
FWC 3,Logo del torneo,Especial
FWC 4,Estadio MetLife (New York/New Jersey),Estadio Sede
FWC 5,Estadio AT&T (Dallas),Estadio Sede
FWC 6,Estadio Rose Bowl (Los angeles),Estadio Sede
FWC 7,Estadio Levi s (San Francisco),Estadio Sede
FWC 8,Estadio Lincoln Financial (Philadelphia),Estadio Sede
FWC 9,Estadio Arrowhead (Kansas City),Estadio Sede
FWC 10,Estadio Empower Field (Denver),Estadio Sede
FWC 11,Estadio Seahawks (Seattle),Estadio Sede
FWC 12,Estadio Mercedes-Benz (Atlanta),Estadio Sede
FWC 13,Estadio Hard Rock (Miami),Estadio Sede
FWC 14,Estadio Azteca (Ciudad de México),Estadio Sede
FWC 15,Estadio Guadalajara (Guadalajara),Estadio Sede
FWC 16,Estadio Monterrey (Monterrey),Estadio Sede
FWC 17,Estadio BC Place (Vancouver),Estadio Sede
FWC 18,Estadio BMO Field (Toronto),Estadio Sede
FWC 19,Mascota Oficial del Mundial 2026,Especial
FWC 20,Mapa de Sedes / Presentacion General,Especial
MEX 1,Escudo del equipo,Escudo
MEX 2,Guillermo Ochoa,Arquero
MEX 3,César Montes,Defensor
MEX 4,Edson alvarez,Defensor
MEX 5,Jesús Gallardo,Defensor
MEX 6,Jorge Sanchez,Defensor
MEX 7,Héctor Herrera,Mediocampista
MEX 8,Carlos Rodríguez,Mediocampista
MEX 9,Orbelín Pineda,Mediocampista
MEX 10,Chucky Lozano,Mediocampista
MEX 11,Raúl Jiménez,Delantero
MEX 12,Henry Martín,Delantero
MEX 13,Santiago Giménez,Delantero
MEX 14,Uriel Antuna,Suplente
MEX 15,Roberto Alvarado,Suplente
MEX 16,Diego Lainez,Suplente
MEX 17,Alexis Vega,Suplente
MEX 18,Kevin alvarez,Suplente
MEX 19,Edson alvarez,Capitan
MEX 20,Javier Aguirre,Director Técnico
USA 1,Escudo del equipo,Escudo
USA 2,Matt Turner,Arquero
USA 3,Miles Robinson,Defensor
USA 4,Chris Richards,Defensor
USA 5,Antonee Robinson,Defensor
USA 6,Sergiño Dest,Defensor
USA 7,Tyler Adams,Mediocampista
USA 8,Weston McKennie,Mediocampista
USA 9,Yunus Musah,Mediocampista
USA 10,Christian Pulisic,Mediocampista
USA 11,Ricardo Pepi,Delantero
USA 12,Josh Sargent,Delantero
USA 13,Folarin Balogun,Delantero
USA 14,Gio Reyna,Suplente
USA 15,Brenden Aaronson,Suplente
USA 16,Jordan Morris,Suplente
USA 17,Luca de la Torre,Suplente
USA 18,DeJuan Jones,Suplente
USA 19,Christian Pulisic,Capitan
USA 20,Mauricio Pochettino,Director Técnico
CAN 1,Escudo del equipo,Escudo
CAN 2,Maxime Crépeau,Arquero
CAN 3,Kamal Miller,Defensor
CAN 4,Alistair Johnston,Defensor
CAN 5,Sam Adekugbe,Defensor
CAN 6,Richie Laryea,Defensor
CAN 7,Stephen Eustaquio,Mediocampista
CAN 8,Jonathan Osorio,Mediocampista
CAN 9,Ismaël Koné,Mediocampista
CAN 10,Mark-Anthony Kaye,Mediocampista
CAN 11,Alphonso Davies,Delantero
CAN 12,Jonathan David,Delantero
CAN 13,Cyle Larin,Delantero
CAN 14,Tajon Buchanan,Suplente
CAN 15,Charles-Andreas Brym,Suplente
CAN 16,Liam Millar,Suplente
CAN 17,Derek Cornelius,Suplente
CAN 18,Jacob Shaffelburg,Suplente
CAN 19,Atiba Hutchinson,Capitan
CAN 20,Jesse Marsch,Director Técnico
SUI 1,Escudo del equipo,Escudo
SUI 2,Yann Sommer,Arquero
SUI 3,Manuel Akanji,Defensor
SUI 4,Nico Elvedi,Defensor
SUI 5,Ricardo Rodríguez,Defensor
SUI 6,Silvan Widmer,Defensor
SUI 7,Granit Xhaka,Mediocampista
SUI 8,Remo Freuler,Mediocampista
SUI 9,Denis Zakaria,Mediocampista
SUI 10,Ruben Vargas,Mediocampista
SUI 11,Breel Embolo,Delantero
SUI 12,Noah Okafor,Delantero
SUI 13,Zeki Amdouni,Delantero
SUI 14,Xherdan Shaqiri,Suplente
SUI 15,Dan Ndoye,Suplente
SUI 16,Michel Aebischer,Suplente
SUI 17,Fabian Frei,Suplente
SUI 18,Cedric Itten,Suplente
SUI 19,Granit Xhaka,Capitan
SUI 20,Murat Yakin,Director Técnico
QAT 1,Escudo del equipo,Escudo
QAT 2,Meshaal Barsham,Arquero
QAT 3,Pedro Miguel,Defensor
QAT 4,Bassam Al-Rawi,Defensor
QAT 5,Homam Al-Amin,Defensor
QAT 6,Salem Al-Hajri,Defensor
QAT 7,Karim Boudiaf,Mediocampista
QAT 8,Abdel Aziz Hatem,Mediocampista
QAT 9,Assim Madibo,Mediocampista
QAT 10,Ismail Mohamad,Mediocampista
QAT 11,Akram Afif,Delantero
QAT 12,Almoez Ali,Delantero
QAT 13,Mohammed Muntari,Delantero
QAT 14,Hassan Al-Haydos,Suplente
QAT 15,Yusuf Abdurisag,Suplente
QAT 16,Ahmed Alaaeldin,Suplente
QAT 17,Khalid Muneer,Suplente
QAT 18,Jassem Gaber,Suplente
QAT 19,Hassan Al-Haydos,Capitan
QAT 20,Carlos Queiroz,Director Técnico
BIH 1,Escudo del equipo,Escudo
BIH 2,Nikola Vasilj,Arquero
BIH 3,Ermin Bicakcic,Defensor
BIH 4,Ognjen Kvrzic,Defensor
BIH 5,Sead Kolašinac,Defensor
BIH 6,Neven Ðurasek,Defensor
BIH 7,Miralem Pjanic,Mediocampista
BIH 8,Amer Gojak,Mediocampista
BIH 9,Muhamed Bešic,Mediocampista
BIH 10,Seko Fofana,Mediocampista
BIH 11,Edin D zeko,Delantero
BIH 12,Ermedin Demirovic,Delantero
BIH 13,Anel Ahmedhod zic,Delantero
BIH 14,Haris Duljevic,Suplente
BIH 15,Dario Špoljaric,Suplente
BIH 16,Nemanja Bilbija,Suplente
BIH 17,Ilija Nestorovski,Suplente
BIH 18,Denis Huseinbašic,Suplente
BIH 19,Edin D zeko,Capitan
BIH 20,Sergej Barbarez,Director Técnico
BRA 1,Escudo del equipo,Escudo
BRA 2,Alisson Becker,Arquero
BRA 3,Marquinhos,Defensor
BRA 4,Éder Militão,Defensor
BRA 5,Alex Sandro,Defensor
BRA 6,Danilo,Defensor
BRA 7,Casemiro,Mediocampista
BRA 8,Bruno Guimarães,Mediocampista
BRA 9,Lucas Paqueta,Mediocampista
BRA 10,Rodrygo,Mediocampista
BRA 11,Vinícius Jr.,Delantero
BRA 12,Endrick,Delantero
BRA 13,Gabriel Martinelli,Delantero
BRA 14,Richarlison,Suplente
BRA 15,Gabriel Jesus,Suplente
BRA 16,Savinho,Suplente
BRA 17,Andreas Pereira,Suplente
BRA 18,Guilherme Arana,Suplente
BRA 19,Marquinhos,Capitan
BRA 20,Dorival Jr.,Director Técnico
MAR 1,Escudo del equipo,Escudo
MAR 2,Yassine Bounou,Arquero
MAR 3,Romain Saiss,Defensor
MAR 4,Achraf Hakimi,Defensor
MAR 5,Noussair Mazraoui,Defensor
MAR 6,Jawad El Yamiq,Defensor
MAR 7,Sofyan Amrabat,Mediocampista
MAR 8,Azzedine Ounahi,Mediocampista
MAR 9,Bilal El Khannouss,Mediocampista
MAR 10,Selim Amallah,Mediocampista
MAR 11,Youssef En-Nesyri,Delantero
MAR 12,Hakim Ziyech,Delantero
MAR 13,Soufiane Rahimi,Delantero
MAR 14,Abdessamad Ezzalzouli,Suplente
MAR 15,Anass Zaroury,Suplente
MAR 16,Ilias Chair,Suplente
MAR 17,Zakaria Aboukhlal,Suplente
MAR 18,Louay Amghar,Suplente
MAR 19,Romain Saiss,Capitan
MAR 20,Walid Regragui,Director Técnico
HAI 1,Escudo del equipo,Escudo
HAI 2,Josué Duverger,Arquero
HAI 3,Zachary Herivaux,Defensor
HAI 4,Neyder Lora,Defensor
HAI 5,Steeven Saba,Defensor
HAI 6,Derrick Etienne,Defensor
HAI 7,Frantzdy Pierrot,Mediocampista
HAI 8,Duckens Nazon,Mediocampista
HAI 9,Wilde-Donald Guerrier,Mediocampista
HAI 10,Kevin Lafrance,Mediocampista
HAI 11,Carnejy Antoine,Delantero
HAI 12,Ronaldo Damus,Delantero
HAI 13,Jeffrey Octave,Delantero
HAI 14,Mechack Jérôme,Suplente
HAI 15,Kervens Belfort,Suplente
HAI 16,Renold Désir,Suplente
HAI 17,Frederic Ederle,Suplente
HAI 18,Richardo Thomas,Suplente
HAI 19,Wilde-Donald Guerrier,Capitan
HAI 20,Marc Collat,Director Técnico
CIV 1,Escudo del equipo,Escudo
CIV 2,Yahia Fofana,Arquero
CIV 3,Serge Aurier,Defensor
CIV 4,Eric Bailly,Defensor
CIV 5,Wilfried Singo,Defensor
CIV 6,Simon Deli,Defensor
CIV 7,Franck Kessié,Mediocampista
CIV 8,Ibrahim Sangaré,Mediocampista
CIV 9,Seko Fofana,Mediocampista
CIV 10,Jean Michaël Seri,Mediocampista
CIV 11,Wilfried Zaha,Delantero
CIV 12,Sébastien Haller,Delantero
CIV 13,Sofiane Diop,Delantero
CIV 14,Amad Diallo,Suplente
CIV 15,Nicolas Pépé,Suplente
CIV 16,Oumar Diakité,Suplente
CIV 17,Jonathan Kodjia,Suplente
CIV 18,Max-Alain Gradel,Suplente
CIV 19,Franck Kessié,Capitan
CIV 20,Emerse Faé,Director Técnico
SCO 1,Escudo del equipo,Escudo
SCO 2,Angus Gunn,Arquero
SCO 3,Grant Hanley,Defensor
SCO 4,Scott McKenna,Defensor
SCO 5,Andy Robertson,Defensor
SCO 6,Aaron Hickey,Defensor
SCO 7,Callum McGregor,Mediocampista
SCO 8,John McGinn,Mediocampista
SCO 9,Scott McTominay,Mediocampista
SCO 10,Billy Gilmour,Mediocampista
SCO 11,Lyndon Dykes,Delantero
SCO 12,Lawrence Shankland,Delantero
SCO 13,Che Adams,Delantero
SCO 14,Ryan Christie,Suplente
SCO 15,Stuart Armstrong,Suplente
SCO 16,Ryan Fraser,Suplente
SCO 17,Ross Stewart,Suplente
SCO 18,Kenny McLean,Suplente
SCO 19,Andy Robertson,Capitan
SCO 20,Steve Clarke,Director Técnico
PAR 1,Escudo del equipo,Escudo
PAR 2,Antony Silva,Arquero
PAR 3,Gustavo Gomez,Defensor
PAR 4,Omar Alderete,Defensor
PAR 5,Fabian Balbuena,Defensor
PAR 6,Mathias Olivera,Defensor
PAR 7,Miguel Almiron,Mediocampista
PAR 8,Mathías Villasanti,Mediocampista
PAR 9,Andrés Cubas,Mediocampista
PAR 10,Alan Benítez,Mediocampista
PAR 11,Antonio Sanabria,Delantero
PAR 12,Ramon Sosa,Delantero
PAR 13,Julio Enciso,Delantero
PAR 14,Oscar Romero,Suplente
PAR 15,Alejandro Romero,Suplente
PAR 16,Gabriel avalos,Suplente
PAR 17,Robert Morales,Suplente
PAR 18,Jorge Morel,Suplente
PAR 19,Gustavo Gomez,Capitan
PAR 20,Gustavo Alfaro,Director Técnico
AUS 1,Escudo del equipo,Escudo
AUS 2,Mathew Ryan,Arquero
AUS 3,Harry Souttar,Defensor
AUS 4,Miloš Degenek,Defensor
AUS 5,Aziz Behich,Defensor
AUS 6,Nathaniel Atkinson,Defensor
AUS 7,Jackson Irvine,Mediocampista
AUS 8,Riley McGree,Mediocampista
AUS 9,Aaron Mooy,Mediocampista
AUS 10,Ajdin Hrustic,Mediocampista
AUS 11,Mathew Leckie,Delantero
AUS 12,Mitchell Duke,Delantero
AUS 13,Jamie Maclaren,Delantero
AUS 14,Craig Goodwin,Suplente
AUS 15,Nestory Irankunda,Suplente
AUS 16,Marco Tilio,Suplente
AUS 17,Keanu Baccus,Suplente
AUS 18,Cameron Devlin,Suplente
AUS 19,Mathew Leckie,Capitan
AUS 20,Tony Popovic,Director Técnico
TUR 1,Escudo del equipo,Escudo
TUR 2,Mert Günok,Arquero
TUR 3,Merih Demiral,Defensor
TUR 4,Samet Akaydin,Defensor
TUR 5,Ferdi Kadioglu,Defensor
TUR 6,Zeki Çelik,Defensor
TUR 7,Hakan Çalhanoglu,Mediocampista
TUR 8,Okay Yokuslu,Mediocampista
TUR 9,Salih Özcan,Mediocampista
TUR 10,Kaan Ayhan,Mediocampista
TUR 11,Kerem Aktürkoglu,Delantero
TUR 12,Arda Güler,Delantero
TUR 13,Baris Alper Yilmaz,Delantero
TUR 14,Yusuf Yazici,Suplente
TUR 15,Cenk Tosun,Suplente
TUR 16,Orkun Kökçü,Suplente
TUR 17,Umut Nayir,Suplente
TUR 18,Çaglar Söyüncü,Suplente
TUR 19,Hakan Çalhanoglu,Capitan
TUR 20,Vincenzo Montella,Director Técnico
GER 1,Escudo del equipo,Escudo
GER 2,Manuel Neuer,Arquero
GER 3,Antonio Rüdiger,Defensor
GER 4,Jonathan Tah,Defensor
GER 5,David Raum,Defensor
GER 6,Joshua Kimmich,Defensor
GER 7,Toni Kroos,Mediocampista
GER 8,Leon Goretzka,Mediocampista
GER 9,Jamal Musiala,Mediocampista
GER 10,Florian Wirtz,Mediocampista
GER 11,Kai Havertz,Delantero
GER 12,Niclas Füllkrug,Delantero
GER 13,Leroy Sané,Delantero
GER 14,Serge Gnabry,Suplente
GER 15,Thomas Müller,Suplente
GER 16,Ilkay Gündogan,Suplente
GER 17,Aleksandar Pavlovic,Suplente
GER 18,Deniz Undav,Suplente
GER 19,Joshua Kimmich,Capitan
GER 20,Julian Nagelsmann,Director Técnico
CUW 1,Escudo del equipo,Escudo
CUW 2,Eloy Room,Arquero
CUW 3,Cuco Martina,Defensor
CUW 4,Jurickson Profar,Defensor
CUW 5,Richonell Margaret,Defensor
CUW 6,Gimenez Lontro,Defensor
CUW 7,Leandro Bacuna,Mediocampista
CUW 8,Rubio Rubin,Mediocampista
CUW 9,Giliano Wijnaldum,Mediocampista
CUW 10,Jarchinio Antonia,Mediocampista
CUW 11,Quensley Pinas,Delantero
CUW 12,Cyriel Dessers,Delantero
CUW 13,Myron Boadu,Delantero
CUW 14,Chederick van den Berg,Suplente
CUW 15,Ryan Tjin-A-Lim,Suplente
CUW 16,Brandley Kuwas,Suplente
CUW 17,Gevaro Nepomuceno,Suplente
CUW 18,Rangelo Janga,Suplente
CUW 19,Leandro Bacuna,Capitan
CUW 20,Remko Bicentini,Director Técnico
JOR 1,Escudo del equipo,Escudo
JOR 2,Yazeed Abulaila,Arquero
JOR 3,Abdallah Nasib,Defensor
JOR 4,Yazan Al-Naimat,Defensor
JOR 5,Omar Al-Dardour,Defensor
JOR 6,Ahmad Qatato,Defensor
JOR 7,Nour Al-Rawabdeh,Mediocampista
JOR 8,Baha Faisal,Mediocampista
JOR 9,Musa Al-Taamari,Mediocampista
JOR 10,Ehsan Haddad,Mediocampista
JOR 11,Mousa Al-Taamari,Delantero
JOR 12,Zaid Al-Rashdan,Delantero
JOR 13,Hamza Al-Dardour,Delantero
JOR 14,Baha Hamdan,Suplente
JOR 15,Naser Dardour,Suplente
